index,source,timestamp,values,Category,Assigned Custodian
366,calories_burned,2023-01-05 19:37:14,15.6,Unknown,Custodian A
367,calories_burned,2023-01-05 07:55:34,5.76,Unknown,Custodian A
368,calories_burned,2023-01-05 11:13:26,14.44,Unknown,Custodian A
369,calories_burned,2023-01-03 07:24:45,4.64,Unknown,Custodian A
370,calories_burned,2023-01-02 20:21:46,0.16,Unknown,Custodian A
371,calories_burned,2023-01-02 14:00:04,7.0,Unknown,Custodian A
372,calories_burned,2023-01-03 06:37:19,0.64,Unknown,Custodian A
373,calories_burned,2023-01-05 20:01:02,8.36,Unknown,Custodian A
374,calories_burned,2023-01-06 11:54:54,14.0,Unknown,Custodian A
375,calories_burned,2023-01-04 17:45:29,5.56,Unknown,Custodian A
376,calories_burned,2023-01-03 16:49:00,1.76,Unknown,Custodian A
377,calories_burned,2023-01-05 18:32:03,18.76,Unknown,Custodian A
378,calories_burned,2023-01-05 21:41:27,7.64,Unknown,Custodian A
379,calories_burned,2023-01-05 04:01:20,0.0,Unknown,Custodian A
380,calories_burned,2023-01-01 18:48:29,14.8,Unknown,Custodian A
381,calories_burned,2023-01-01 09:50:20,9.44,Unknown,Custodian A
382,calories_burned,2023-01-06 23:46:06,0.0,Unknown,Custodian A
383,calories_burned,2023-01-05 01:37:55,0.0,Unknown,Custodian A
384,calories_burned,2023-01-03 01:51:23,0.0,Unknown,Custodian A
385,calories_burned,2023-01-05 14:46:04,6.04,Unknown,Custodian A
386,calories_burned,2023-01-04 07:52:06,17.76,Unknown,Custodian A
387,calories_burned,2023-01-06 00:57:12,0.0,Unknown,Custodian A
388,calories_burned,2023-01-03 11:32:46,18.96,Unknown,Custodian A
389,calories_burned,2023-01-06 04:49:20,0.0,Unknown,Custodian A
390,calories_burned,2023-01-01 08:24:38,0.8,Unknown,Custodian A
391,calories_burned,2023-01-06 03:49:16,0.0,Unknown,Custodian A
392,calories_burned,2023-01-01 04:02:18,0.0,Unknown,Custodian A
393,calories_burned,2023-01-01 10:20:06,11.04,Unknown,Custodian A
394,calories_burned,2023-01-04 02:31:41,0.0,Unknown,Custodian A
395,calories_burned,2023-01-04 07:08:13,12.36,Unknown,Custodian A
396,calories_burned,2023-01-05 21:15:16,19.2,Unknown,Custodian A
397,calories_burned,2023-01-06 03:13:53,0.0,Unknown,Custodian A
398,calories_burned,2023-01-04 17:33:04,14.04,Unknown,Custodian A
399,calories_burned,2023-01-04 08:56:08,18.2,Unknown,Custodian A
